pic,Series,Name,Type,Operating Force,Tactile Force,Pre-Travel,Total Travel,Third Leg,Plate Thickness
kailh/choc-v2/PG1353_choc_v2_blue.webp,Kailh,Blue (Black bottom),Clicky,55±10gf,60±10gf,1.3±0.3mm,3.2±0.25mm,yes,1.6mm
kailh/choc-v2/PG1353_choc_v2_brown.webp,Kailh,Brown(Black bottom),Tactile,50±10gf,55gf ±10gf,1.3±0.3mm,3.2±0.25mm,yes,1.6mm
kailh/choc-v2/PG1353_choc_v2_red.webp,Kailh,Red(Black bottom),Linear,50±10gf,???,1.3±0.3mm,3.2±0.25mm,yes,1.6mm
kailh/choc-v2/PG1353_choc_v2_blue_milky.webp,Kailh,Blue (Milky bottom),Clicky,55±10gf,60±10gf,1.3±0.3mm,3.2±0.25mm,no,???
kailh/choc-v2/PG1353_choc_v2_brown_milky.png,Kailh,Brown(Milky bottom),Tactile,50±10gf,55gf ±10gf,1.3±0.3mm,3.2±0.25mm,no,???
kailh/choc-v2/PG1353_choc_v2_red_milky.png,Kailh,Red(Milky bottom),Linear,50±10gf,???,1.3±0.3mm,3.2±0.25mm,no,???
kailh/choc-v2/PG1353_choc_v2_ivory.webp,Kailh,Ivory,Linear Silent,43±10gf,???,1.2±0.3mm,2.8±0.5mm,no,1.35mm
kailh/choc-v2/PG1353_choc_v2_black.webp,Kailh,Black?,Tactile Silent,45±10gf,55gf ±10gf,1.3±0.3mm,2.8±0.5mm,no,1.35mm
kailh/choc-v2/PG1353_choc_v2_deep_sea_island.webp,Deep Sea,Island,Linear Silent,43±10gf,???,1.3±0.3mm,2.8±0.25mm,no,1.35mm
kailh/choc-v2/PG1353_choc_v2_deep_sea_islet_pink.webp,Deep Sea,Islet Pink,Linear Silent,35±10gf,???,1.3±0.3mm,2.8±0.25mm,no,1.35mm
kailh/choc-v2/PG1353_choc_v2_deep_sea_whale.webp,Deep Sea,Whale,Tactile Silent,45±10gf,55±10gf,1.3±0.3mm,2.8±0.25mm,no,1.35mm
kailh/choc-v2/PG1353_choc_v2_raptor_black_kite.png,Raptor,Black Kite,Linear Silent,40±10gf,???,1.2±0.3mm,1.8±0.3mm,no,1.35mm
kailh/choc-v2/PG1353_choc_v2_raptor_purple_iris.webp,Raptor,Purple Iris,Linear Silent,30±10gf,???,0.8±0.3mm,1.8±0.3mm,no,1.35mm
kailh/choc-v2/PG1353_choc_v2_raptor_saker_mini.png,Raptor,Saker mini (FALCO),Linear,37±10gf,???,0.8±0.3mm,1.8±0.3mm,no,1.35mm
kailh/choc-v2/PG1353_choc_v2_elements_white_rain.webp,Elements,White Rain,Linear,50±10gf,???,1.2±0.3mm,2.8±0.25mm,no,1.35mm
kailh/choc-v2/PG1353_choc_v2_elements_hide_mountain.webp,Elements,Hide Mountain,Clicky,50±10gf,55±10gf,1.2±0.3mm,2.8±0.25mm,no,1.35mm
