pic,color,action,head,eye count,"eye shape","logo",housing shape,mark,notes
725/Beige_tactile_1.jpg,Beige,tactile,Jet Stream,1,sq,logo 1,h1,no,
725/Black_linear_1.jpg,Black,linear,Gundam,1,"round",logo 1,h1,no,Gundam style and thus presumably the original design
725/Black_locking_6.jpg,Black,locking,Gundam,1,round centr,logo 1,h1,no,
725/Black_locking_7.jpg,Black,locking,Jet Stream,1,sq,logo 1,h1,no,Gundam style and thus presumably the earliest latching action switch
725/Brown_tactile_1.jpg,Brown,tactile,Jet Stream,1,sq,logo 1,h1,no,
725/Cream_tactile_1.jpg,Cream,tactile,Jet Stream,1,sq,logo 1,h1,no,
725/Cream_tactile_2.jpg,Cream,tactile,Jet Stream,1,sq,logo 1,h1,no,
725/Grey_linear_1.jpg,Grey,linear,Jet Stream,1,round,logo 1,h1,no,
725/Grey_linear_2.jpg,Grey,linear,Jet Stream,1,sq,logo 1,h1,no,
725/Neon_Green_linear_1.jpg,Neon Green,linear,Jet Stream,1,sq,logo 1,h1,no,Used as space bar switch on linear and tactile boards
725/Orange_tactile_1.jpg,Orange,tactile,Godwin,1,sq,logo 2,h3,no,
725/Orange_tactile_2.jpg,Orange,tactile,Godwin,1,sq,logo 2,h4,no,Same as purple but tactile
725/Pink_tactile.jpg,Pink,tactile,Godwin,1,sq,logo 2,h3,no,
725/Powder_Blue_linear_1.jpg,Powder Blue,linear,Jet Stream,1,sq,logo 1,h1,no,
725/Purple_linear.jpg,Purple,linear,Godwin,1,sq,logo 2,h3,no,"With two LED holes; the slider is tapered to accommodate the LEDs and has only one rear keycap mount recess"
725/White_linear_1.jpg,White,linear,Gundam,1,"round",logo 1,h1,no,Original design as depicted on the patent
725/White_linear_2.jpg,White,linear,Jet Stream,1,sq,logo 1,h1,no,Later design
725/White_linear_7.jpg,White,linear,Godwin,1,sq,logo 1,h3,no,
725/White_linear_10.jpeg,White,linear,Jet Stream,1,sq,logo 2,h1,no,
725/White_linear_12.jpg,White,linear,Jet Stream,1,sq,logo 1,h1,yes,"White switch used for space bars with the slider marked with a dot as seen on the Kroy 190 keyboard, presumably with a longer spring to increase resistance"
725/White_linear_13.jpg,White,linear,Gundam,1,round,logo 1,h1,no,Gundam style and thus presumably the original space bar switch
725/Brown_tactile_2.jpg,Brown,tactile,Jet Stream,1,sq,logo 2,h2,no,
725/Black_tactile_2.jpg,Black,tactile,Jet Stream,2,a1,logo 1,h1,no,
725/Brown_clicky_4.jpg,Brown,clicky,Jet Stream,2,a1,logo 1,h2,no,Used as space bar switch on boards with powder blue switches
725/Green_linear_1.jpg,Green,linear,Jet Stream,2,a3,logo 1,h1,no,
725/Grey_linear_3.jpg,Grey,linear,Jet Stream,2,a1,logo 1,h1,no,
